City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Namibe,AO,62.82,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
7,Hobart,AU,60.66,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
11,Port Alfred,ZA,64.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
12,Puerto Ayora,EC,66.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Mataura,NZ,58.32,overcast clouds,-46.1927,168.8643,Ellie's Villa
15,Rikitea,PF,69.76,broken clouds,-23.1203,-134.9692,People ThankYou
16,East London,ZA,67.14,few clouds,-33.0153,27.9116,Tu Casa
19,Saint Anthony,US,58.08,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
22,Suruc,TR,66.74,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
25,Bredasdorp,ZA,54.09,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
27,Sitka,US,53.49,light rain,57.0531,-135.33,Westmark Sitka
28,Severo-Kurilsk,RU,50.16,moderate rain,50.6789,156.125,Kak Doma
30,Caravelas,BR,69.85,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
31,Cape Town,ZA,54.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
45,Akureyri,IS,51.73,few clouds,65.6835,-18.0878,Akureyri - Berjaya Iceland Hotels
49,Carnarvon,AU,68.97,clear sky,-24.8667,113.6333,Hospitality Carnarvon
50,Hermanus,ZA,53.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
51,Sita Buzaului,RO,50.61,overcast clouds,45.65,26.0667,Pensiunea Margareta
52,Busselton,AU,60.28,broken clouds,-33.65,115.3333,Observatory Guest House
55,Kropotkin,RU,54.03,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
58,Hofn,IS,52.83,broken clouds,64.2539,-15.2082,Hótel Höfn
59,Codrington,AU,57.76,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
60,Cidreira,BR,58.5,clear sky,-30.1811,-50.2056,Hotel Castelo
61,Iquique,CL,59.04,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
62,Barga,IT,59.36,overcast clouds,44.0742,10.4808,Renaissance Tuscany Il Ciocco Resort & Spa
64,Bonneville,FR,56.61,overcast clouds,46.0802,6.4073,Hotel Bellevue
67,Tuatapere,NZ,57.45,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
69,Ekangala,ZA,66.29,clear sky,-25.6962,28.7492,Josiah's
71,Los Llanos De Aridane,ES,68.13,mist,28.6585,-17.9182,Valle Aridane
74,Vila Velha,BR,69.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
81,Torbay,CA,58.57,overcast clouds,47.6666,-52.7314,Gallows Cove
88,Solnechnyy,RU,56.12,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
96,Whitianga,NZ,60.37,clear sky,-36.8333,175.7,Beachside Resort Whitianga
98,Port Elizabeth,ZA,63.32,mist,-33.918,25.5701,39 On Nile Guest House
99,New Norfolk,AU,60.3,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
103,Chippewa Falls,US,57.38,mist,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
109,Hauterive,FR,54.36,light rain,46.0901,3.4459,Aletti Palace Hotel
113,Baruun-Urt,MN,57.24,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
118,Mount Pleasant,US,66.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
127,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
128,Lompoc,US,62.53,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
133,Muros,ES,51.84,clear sky,42.7762,-9.0603,Apartment Av. Castelao
134,Yarmouth,US,57.2,clear sky,41.7057,-70.2286,Blue Rock Resort
136,Aktau,KZ,63.18,overcast clouds,43.65,51.2,Silk Way Hotel
147,Sao Joao Da Barra,BR,63.68,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
150,Kruisfontein,ZA,54.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
161,Digby,CA,56.59,overcast clouds,44.6169,-65.7655,Digby Pines Golf Resort and Spa
162,Thompson,CA,53.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
164,Bluff,NZ,54.86,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
175,Hovd,MN,63.12,broken clouds,48.0056,91.6419,Hotel Khovd
176,Port Macquarie,AU,67.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
179,Jamestown,US,56.01,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
180,Bethel,US,54.64,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
182,Iskilip,TR,51.46,clear sky,40.7353,34.4739,İskilip Öğretmenevi
185,Dharchula,IN,67.59,light rain,29.85,80.5333,Mahara Hotel
194,Elizabeth City,US,68.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
195,Margate,GB,54.7,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
199,Mar Del Plata,AR,61.09,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
204,Umuarama,BR,63.68,overcast clouds,-23.7664,-53.325,Hotel Caiuá
206,Montoro,ES,67.28,few clouds,38.0241,-4.3834,Olivetum Colina
212,Cajamarca,PE,52.86,broken clouds,-7.1638,-78.5003,Hotel Costa del Sol Wyndham Cajamarca
213,Greeley,US,63.41,clear sky,40.4233,-104.7091,Fairfield Inn & Suites by Marriott Greeley
226,Kaitangata,NZ,51.87,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
236,Coleraine,GB,52.9,overcast clouds,55.1333,-6.6667,The Lodge Hotel
237,Ahlat,TR,55.09,few clouds,38.7518,42.4814,Ahlat Ogretmenevi ve Aksam Sanat Okulu
241,Alpena,US,52.12,scattered clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
242,Fort Saint James,CA,50.79,overcast clouds,54.4333,-124.25,The View Hotel
243,Saint Andrews,US,65.41,few clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
250,Buta,CD,69.26,overcast clouds,2.7858,24.73,Hôtel BOPANDO
252,Arraial Do Cabo,BR,65.41,few clouds,-22.9661,-42.0278,Pousada Porto Praia
263,Swinoujscie,PL,53.56,overcast clouds,53.9105,14.2471,Hotel Interferie Medical SPA
